longitud_bigotes_cms,peso_gr,longitud_piernas_cms,tipo_orejas,animal
5.0,10000.0,32.0,Puntiagudas,Perro
9.0,3400.0,32.0,Ovaladas,Perro
10.0,4000.0,15.0,Puntiagudas,Gato
6.0,3620.0,15.0,Puntiagudas,Gato
7.0,25000.0,15.0,Ovaladas,Perro
8.0,5000.0,20.0,Puntiagudas,Gato
13.0,4300.0,5.9,Puntiagudas,Gato
0.5,5100.0,15.0,Ovaladas,Perro
0.7,6200.0,20.0,Ovaladas,Perro
6.0,1500.0,12.0,Puntiagudas,Gato
3.0,4700.0,5.0,Ovaladas,Perro
12.0,1000.0,9.0,Puntiagudas,Gato
15.0,5600.0,25.0,Ovaladas,Perro
5.0,9000.0,20.0,Puntiagudas,Perro
3.0,2200.0,47.0,Puntiagudas,Perro
7.0,2500.0,24.0,Puntiagudas,Gato
7.0,5500.0,10.0,Puntiagudas,Perro
5.0,1500.0,15.0,Puntiagudas,Gato
5.0,2000.0,10.0,Ovaladas,Gato
10.0,2500.0,36.0,Puntiagudas,Perro
5.0,10000.0,35.0,Ovaladas,Perro
7.0,5000.0,25.0,Puntiagudas,Gato
5.0,10000.0,17.0,Ovaladas,Perro
5.0,6000.0,45.0,Ovaladas,Perro
5.0,1500.0,30.0,Puntiagudas,Perro
4.0,17000.0,40.0,Puntiagudas,Perro
0.0,6000.0,27.0,Ovaladas,Perro
5.0,2300.0,15.0,Ovaladas,Perro
3.0,9000.0,20.0,Puntiagudas,Perro
30.0,85000.0,100.0,Puntiagudas,Perro
3.0,1400.0,16.0,Puntiagudas,Perro
3.0,2600.0,20.0,Puntiagudas,Gato
8.0,4900.0,18.0,Puntiagudas,Gato
5.0,6500.0,25.0,Ovaladas,Perro
3.0,5000.0,15.0,Puntiagudas,Perro
3.0,8000.0,15.0,Ovaladas,Perro
2.0,4000.0,20.0,Puntiagudas,Perro
6.0,2000.0,10.0,Puntiagudas,Gato
3.0,5000.0,12.0,Ovaladas,Perro
5.0,3000.0,10.0,Puntiagudas,Gato
5.0,2500.0,15.0,Ovaladas,Perro
5.0,8000.0,27.0,Puntiagudas,Perro
5.0,5000.0,7.0,Puntiagudas,Gato
4.0,3000.0,15.0,Ovaladas,Perro
5.0,13375.0,26.0,Ovaladas,Perro
4.0,4630.0,23.0,Ovaladas,Perro
5.0,11186.0,25.0,Ovaladas,Perro
7.0,13180.0,31.0,Ovaladas,Perro
6.0,10945.0,26.0,Ovaladas,Perro
5.0,6580.0,24.0,Ovaladas,Perro
6.0,9570.0,25.0,Ovaladas,Perro
4.0,7471.0,22.0,Ovaladas,Perro
5.0,6353.0,25.0,Ovaladas,Perro
5.0,9832.0,26.0,Ovaladas,Perro
6.0,10050.0,27.0,Ovaladas,Perro
4.0,5877.0,23.0,Puntiagudas,Perro
8.0,16686.0,34.0,Ovaladas,Perro
5.0,9875.0,24.0,Puntiagudas,Perro
9.0,16200.0,34.0,Puntiagudas,Perro
5.0,6860.0,24.0,Ovaladas,Perro
8.0,12733.0,33.0,Ovaladas,Perro
4.0,7075.0,26.0,Ovaladas,Perro
4.0,8600.0,32.0,Ovaladas,Perro
6.0,9842.0,26.0,Ovaladas,Perro
5.0,6986.0,26.0,Ovaladas,Perro
7.0,11729.0,32.0,Puntiagudas,Perro
5.0,6935.0,24.0,Ovaladas,Perro
4.0,4390.0,27.0,Ovaladas,Perro
6.0,10932.0,29.0,Ovaladas,Perro
6.0,9486.0,27.0,Ovaladas,Perro
3.0,3567.0,22.0,Ovaladas,Perro
6.0,10443.0,28.0,Ovaladas,Perro
6.0,7191.0,20.0,Puntiagudas,Perro
9.0,17917.0,33.0,Ovaladas,Perro
6.0,10748.0,25.0,Ovaladas,Perro
6.0,4931.0,24.0,Ovaladas,Perro
6.0,9724.0,26.0,Ovaladas,Perro
3.0,3100.0,23.0,Ovaladas,Perro
7.0,13275.0,28.0,Ovaladas,Perro
4.0,6653.0,21.0,Ovaladas,Perro
7.0,13980.0,27.0,Ovaladas,Perro
4.0,8800.0,23.0,Puntiagudas,Perro
4.0,7340.0,23.0,Ovaladas,Perro
4.0,8522.0,22.0,Puntiagudas,Perro
3.0,4743.0,25.0,Puntiagudas,Perro
5.0,11250.0,29.0,Ovaladas,Perro
6.0,9126.0,24.0,Ovaladas,Perro
6.0,10218.0,26.0,Puntiagudas,Perro
6.0,10595.0,29.0,Puntiagudas,Perro
4.0,4933.0,24.0,Ovaladas,Perro
7.0,6750.0,21.0,Puntiagudas,Perro
6.0,10368.0,27.0,Ovaladas,Perro
6.0,10256.0,26.0,Ovaladas,Perro
6.0,10300.0,25.0,Ovaladas,Perro
7.0,13317.0,28.0,Ovaladas,Perro
4.0,7353.0,25.0,Puntiagudas,Perro
5.0,10907.0,26.0,Ovaladas,Perro
7.0,9317.0,28.0,Ovaladas,Perro
4.0,6250.0,29.0,Ovaladas,Perro
8.0,17475.0,26.0,Ovaladas,Perro
7.0,14788.0,30.0,Ovaladas,Perro
6.0,7440.0,26.0,Ovaladas,Perro
4.0,7786.0,25.0,Ovaladas,Perro
7.0,12654.0,27.0,Ovaladas,Perro
3.0,6380.0,23.0,Ovaladas,Perro
5.0,4721.0,22.0,Ovaladas,Perro
5.0,5458.0,20.0,Ovaladas,Perro
4.0,6941.0,26.0,Ovaladas,Perro
5.0,6737.0,23.0,Ovaladas,Perro
6.0,10165.0,26.0,Puntiagudas,Perro
7.0,11594.0,29.0,Ovaladas,Perro
4.0,6922.0,25.0,Puntiagudas,Perro
6.0,9672.0,26.0,Ovaladas,Perro
5.0,5240.0,22.0,Ovaladas,Perro
6.0,9252.0,27.0,Ovaladas,Perro
6.0,9514.0,26.0,Ovaladas,Perro
4.0,8183.0,20.0,Ovaladas,Perro
6.0,9454.0,26.0,Ovaladas,Perro
5.0,8770.0,29.0,Puntiagudas,Perro
5.0,7167.0,22.0,Ovaladas,Perro
6.0,9723.0,26.0,Ovaladas,Perro
3.0,4350.0,14.0,Ovaladas,Perro
4.0,10614.0,23.0,Ovaladas,Perro
7.0,13809.0,32.0,Puntiagudas,Perro
6.0,5038.0,25.0,Ovaladas,Perro
5.0,4911.0,24.0,Ovaladas,Perro
6.0,10491.0,25.0,Ovaladas,Perro
5.0,7212.0,25.0,Ovaladas,Perro
6.0,13060.0,31.0,Ovaladas,Perro
5.0,7221.0,24.0,Ovaladas,Perro
4.0,6460.0,24.0,Ovaladas,Perro
6.0,10123.0,28.0,Ovaladas,Perro
4.0,5575.0,19.0,Ovaladas,Perro
4.0,7800.0,20.0,Ovaladas,Perro
5.0,7175.0,23.0,Ovaladas,Perro
4.0,6688.0,23.0,Ovaladas,Perro
7.0,19400.0,35.0,Ovaladas,Perro
6.0,9676.0,28.0,Puntiagudas,Perro
4.0,7112.0,22.0,Ovaladas,Perro
6.0,9408.0,26.0,Ovaladas,Perro
8.0,12767.0,30.0,Ovaladas,Perro
7.0,14420.0,30.0,Ovaladas,Perro
7.0,16938.0,35.0,Puntiagudas,Perro
6.0,9991.0,26.0,Ovaladas,Perro
5.0,9900.0,26.0,Ovaladas,Perro
4.0,6129.0,23.0,Ovaladas,Perro
6.0,9200.0,27.0,Ovaladas,Perro
6.0,14588.0,28.0,Ovaladas,Perro
5.0,6535.0,21.0,Ovaladas,Perro
6.0,9914.0,24.0,Ovaladas,Perro
6.0,3125.0,23.0,Puntiagudas,Perro
6.0,12969.0,23.0,Puntiagudas,Perro
6.0,10447.0,27.0,Ovaladas,Perro
6.0,9791.0,27.0,Puntiagudas,Perro
5.0,3240.0,18.0,Ovaladas,Perro
4.0,5020.0,23.0,Puntiagudas,Perro
5.0,10485.0,26.0,Ovaladas,Perro
8.0,5700.0,24.0,Ovaladas,Perro
5.0,6861.0,23.0,Ovaladas,Perro
4.0,7022.0,20.0,Ovaladas,Perro
6.0,11217.0,27.0,Puntiagudas,Perro
5.0,6744.0,23.0,Ovaladas,Perro
6.0,11453.0,27.0,Ovaladas,Perro
8.0,14370.0,34.0,Ovaladas,Perro
5.0,6336.0,23.0,Ovaladas,Perro
6.0,3500.0,21.0,Ovaladas,Perro
6.0,15662.0,28.0,Ovaladas,Perro
5.0,6100.0,23.0,Ovaladas,Perro
7.0,13489.0,34.0,Puntiagudas,Perro
5.0,7527.0,26.0,Ovaladas,Perro
4.0,8043.0,21.0,Ovaladas,Perro
6.0,9816.0,26.0,Ovaladas,Perro
4.0,6900.0,24.0,Ovaladas,Perro
5.0,9361.0,26.0,Ovaladas,Perro
5.0,6588.0,24.0,Ovaladas,Perro
6.0,6673.0,21.0,Ovaladas,Perro
9.0,19771.0,33.0,Puntiagudas,Perro
5.0,4967.0,22.0,Ovaladas,Perro
6.0,10890.0,25.0,Ovaladas,Perro
4.0,7369.0,21.0,Puntiagudas,Perro
5.0,9741.0,26.0,Ovaladas,Perro
6.0,11269.0,26.0,Ovaladas,Perro
5.0,5740.0,18.0,Puntiagudas,Perro
